cluster_id|resposta_id|pergunta_sem_processamento|pergunta_com_processamento
12|2011|"Deveria ter um treinamento melhor para os fiscais da vigilância sanitária, onde deveria ter um procedimento padrão, e não depender da interpretacão dos fiscais.
E as exigências deveriam serem diferentes dos grandes laboratórios com os pequenos."|deveria treinamento melhor fiscais vigilancia sanitaria onde deveria procedimento padrao depender interpretacao fiscais exigencias deveriam diferentes grandes laboratorios pequenos 
1|2024|nao teve resposta|nao teve resposta
1|2035|nao teve resposta|nao teve resposta
1|2056|nao teve resposta|nao teve resposta
13|2058|1- Permanência de um responsável técnico , legalmente habilitado, durante todo o horário de funcionamento do laboratório ou posto de coleta.| permanencia responsavel tecnico legalmente habilitado durante todo horario funcionamento laboratorio posto coleta 
1|2071|nao teve resposta|nao teve resposta
1|2097|nao teve resposta|nao teve resposta
1|2116|nao teve resposta|nao teve resposta
2|2128|SEMPRE ATUALIZAR COM AS TECNOLOGIAS E NORMAS VIGENTES LOCAIS|sempre atualizar tecnologias normas vigentes locais
9|2141|Maior abrangência nos controles internos externos. Exigindo profissional capacitado para gerenciar a qualidade de cada laboratório|maior abrangencia controles internos externos exigindo profissional capacitado gerenciar qualidade cada laboratorio
13|2155|A responsabilidade tecnica deve ser restringida ao farmaceutico  e ai medico.| responsabilidade tecnica deve restringida farmaceutico medico 
1|2162|nao teve resposta|nao teve resposta
1|2163|nao teve resposta|nao teve resposta
1|2189|nao teve resposta|nao teve resposta
1|2192|nao teve resposta|nao teve resposta
14|2201|VALER PARA TODOS OS SERVIÇOS DE SAÚDE QUE REALIZEM PROCEDIMENTOS LABORATORIAIS, E NÃO APENAS AOS LABORATÓRIOS CLÍNICOS|valer todos servicos saude realizem procedimentos laboratoriais apenas laboratorios clinicos
1|2216|nao teve resposta|nao teve resposta
13|2223|"1-Diferenciar as necessidades de um posto de coleta avançado ,que executa alguns exames  e um posto de coleta , que  só  colhe material   durante o período das  7 as 10 da manha .
2- Qual necessidade de um profissional de nível superior em um posto que executa apenas a  coleta  de material biológico ,uma vez que não realiza nenhuma analise clinica?"| diferenciar necessidades posto coleta avancado que executa alguns exames posto coleta colhe material durante periodo manha necessidade profissional nivel superior posto executa apenas coleta material biologico uma vez realiza nenhuma analise clinica 
13|2228|"5.1.2.1 O profissional legalmente habilitado pode assumir, perante a vigilância sanitária,
a responsabilidade técnica por no máximo: 02 (dois) laboratórios clínicos ou 02 (dois)
postos de coleta laboratorial ou 01 (um) laboratório clínico e 05 (cinco) postos de coleta
laboratorial."| profissional legalmente habilitado pode assumir perante vigilancia sanitaria responsabilidade tecnica maximo dois laboratorios clinicos dois postos coleta laboratorial um laboratorio clinico cinco postos coleta laboratorial 
1|2231|nao teve resposta|nao teve resposta
1|2287|nao teve resposta|nao teve resposta
7|2297|Acredito que ela precise ser atualizada principalmente com relação ao testes rápidos laboratoriais inclusive para aqueles que hoje são feitos fora do laboratório.|acredito precise atualizada principalmente relacao testes rapidos laboratoriais inclusive hoje feitos laboratorio 
1|2316|nao teve resposta|nao teve resposta
1|2328|nao teve resposta|nao teve resposta
1|2335|nao teve resposta|nao teve resposta
1|2351|nao teve resposta|nao teve resposta
1|2385|nao teve resposta|nao teve resposta
14|2388|"Atualmente , a coleta de determinados exames como por exemplo os genéticos podem ser realizados em Kits de coleta de células bucais ou saliva.Estes procedimentos de coleta são simples , podendo ser realizados em clínicas ou nos próprios consultórios, entretanto, a legislação não cita nenhuma dessas situações.

Também está se tornando uma realidade a utilização de locais que só fazem análise de resultados genéticos ( Bioinformática) fora do laboratório como uma terceirização da análise. A legislação deveria definir esta relação entre ente  serviço e o laboratório."|atualmente coleta determinados exames exemplo geneticos podem realizados kits coleta celulas bucais saliva estes procedimentos coleta simples podendo realizados clinicas proprios consultorios entretanto legislacao cita nenhuma dessas situacoes tornando realidade utilizacao locais fazem analise resultados geneticos bioinformatica laboratorio terceirizacao analise legislacao deveria definir relacao ente servico laboratorio 
1|2395|nao teve resposta|nao teve resposta
1|2401|nao teve resposta|nao teve resposta
1|2426|nao teve resposta|nao teve resposta
13|2436|Sim, para os postos de coleta que estão em Unidades Básicas de Saúde|sim postos coleta unidades basicas saude
1|2444|nao teve resposta|nao teve resposta
1|2454|nao teve resposta|nao teve resposta
14|2464|Inclusão de normas que exijam treinamento ou atualização periódica fornecidos pelos contratantes à todos os profissionais da saúde sem exceções, que trabalham direta ou indiretamente com os pacientes ou ofereçam serviços diagnósticos.|inclusao normas exijam treinamento atualizacao periodica fornecidos contratantes todos profissionais saude excecoes trabalham direta indiretamente pacientes oferecam servicos diagnosticos 
1|2468|nao teve resposta|nao teve resposta
1|2513|nao teve resposta|nao teve resposta
16|2553|"Esta Resolução de Diretoria Colegiada é aplicável a todos os serviços públicos ou privados, que realizam atividades laboratoriais na área de análises clínicas.

Acredito ser importante a elaboração de legislação própria para patologia clínica e citologia."| resolucao diretoria colegiada aplicavel todos servicos publicos privados realizam atividades laboratoriais area analises clinicas acredito importante elaboracao legislacao propria patologia clinica citologia 
1|2571|nao teve resposta|nao teve resposta
1|2593|nao teve resposta|nao teve resposta
12|2603|Incluir todos os tipos de laboratórios para termos um documento único e não várias NT ou RDC|incluir todos tipos laboratorios termos documento unico varias rdc
1|2623|nao teve resposta|nao teve resposta
1|2624|nao teve resposta|nao teve resposta
1|2626|nao teve resposta|nao teve resposta
1|2630|nao teve resposta|nao teve resposta
1|2669|nao teve resposta|nao teve resposta
1|2673|nao teve resposta|nao teve resposta
1|2693|nao teve resposta|nao teve resposta
18|2711|Não se relaciona a RDC mas é algo urgente ! Aumento dos valores repassados do sus| relaciona rdc algo urgente aumento valores repassados sus
14|2717|Deve servir também para testes laboratoriais remotos|deve servir testes laboratoriais remotos
1|2770|nao teve resposta|nao teve resposta
1|2773|nao teve resposta|nao teve resposta
1|2778|nao teve resposta|nao teve resposta
1|2780|nao teve resposta|nao teve resposta
13|2803|"Acho necessário definir o caráter do vínculo necessário entre posto de coleta e laboratório clínico.
Também a obrigatoriedade de laboratório de emergência nas instalações de hospital que possua UTI."|acho necessario definir carater vinculo necessario posto coleta laboratorio clinico obrigatoriedade laboratorio emergencia instalacoes hospital possua uti 
1|2804|nao teve resposta|nao teve resposta
1|2817|nao teve resposta|nao teve resposta
1|2829|nao teve resposta|nao teve resposta
1|2841|nao teve resposta|nao teve resposta
14|2842|Gostaria de que clinicas que fazem exames, fármacias que oferecem exames, ainda que em formatos testes rápidos, fossem sujeitos a algum tipo de regulação, quanto à qualidade dos resultados| clinicas fazem exames farmacias oferecem exames ainda formatos testes rapidos sujeitos algum tipo regulacao quanto qualidade resultados
1|2861|nao teve resposta|nao teve resposta
9|2863|Acredito que a RDC 302/05 deva ser extendida à todos os estabelecimentos que executam Serviços Laboratoriais Móveis. Todos os itens que dizem respeito à Controle de Qualidade , especialmente, devem ser exigidos para a realização destes serviços. Isso abrange, educação continuada para os profissionais executantes,calibração e manutenção preventiva de equipamentos, comunicação de resultados críticos, enfim, grande parte das exigências que devem ser cumpridas pelos laboratórios clínicos.|acredito rdc deva extendida todos estabelecimentos executam servicos laboratoriais moveis todos itens dizem respeito controle qualidade especialmente devem exigidos realizacao destes servicos abrange educacao continuada profissionais executantes calibracao manutencao preventiva equipamentos comunicacao resultados criticos enfim grande parte exigencias devem cumpridas laboratorios clinicos 
1|2869|nao teve resposta|nao teve resposta
1|2879|nao teve resposta|nao teve resposta
1|2880|nao teve resposta|nao teve resposta
1|2923|nao teve resposta|nao teve resposta
1|2934|nao teve resposta|nao teve resposta
1|2988|nao teve resposta|nao teve resposta
1|2990|nao teve resposta|nao teve resposta
1|2996|nao teve resposta|nao teve resposta
12|3044|MUITAS DAS EXIGENCIAS DA RDC 302 DEVERIA LEVAR EM CONSIDERAÇÃO OS LABORATÓRIOS DO INTERIOR DO PAÍS, POIS ESTES VIVEM UMA REALIDADE COMPLETAMENTE DIFERENTE DOS LABORATÓRIOS DOS GRANDES CENTROS URBANOS|muitas exigencias rdc deveria levar consideracao laboratorios interior pais vivem realidade completamente diferente laboratorios grandes centros urbanos
12|3050|A RDC 302 abarca todos laboratórios tido como clínicos, porém existem diversos tipos de laboratórios, e nem todos os itens da norma se aplicam a todos diferentes tipos de laboratório. Não haver essa especificação gera múltiplas dificuldades na fiscalização pelos fiscais e pelos profissionais da saúde.| rdc abarca todos laboratorios tido clinicos porem existem diversos tipos laboratorios todos itens norma aplicam todos diferentes tipos laboratorio haver especificacao gera multiplas dificuldades fiscalizacao fiscais profissionais saude 
1|3059|nao teve resposta|nao teve resposta
1|3072|nao teve resposta|nao teve resposta
13|3077|Os Postos de Coleta devem ser tratados como os laboratórios em relação da obrigatoriedade de ter responsável Técnico por 4 horas, no mínimo.| postos coleta devem tratados laboratorios relacao obrigatoriedade responsavel tecnico horas minimo 
6|3078|ABRANGER REGIONALIDADES|abranger regionalidades
15|3098|"Citologia, patologia clínica cita na abrangência da norma, mas não apresenta subsídios para inspeção.
Não abrange serviços laboratoriais móveis"|citologia patologia clinica cita abrangencia norma apresenta subsidios inspecao abrange servicos laboratoriais moveis
1|3122|nao teve resposta|nao teve resposta
13|3157|A abrangencia deve-se limitar a laboratorios de analises clinicas e postos de coletas, não a unidades de saúde em geral. Algumas exigencias para hospitais não se aplicam a laboratorios. Porem as fiscalizações não sabem separar algumas definições por áreas.| abrangencia deve se limitar laboratorios analises clinicas postos coletas unidades saude geral algumas exigencias hospitais aplicam laboratorios porem fiscalizacoes sabem separar algumas definicoes areas 
1|3160|nao teve resposta|nao teve resposta
10|3171|Inserir Estabelecimentos de Saúde que realizam exames (testes rápidos), uma vez que devem ter as mesmas exigências legais dos Laboratórios Clínicos.|inserir estabelecimentos saude realizam exames testes rapidos vez devem mesmas exigencias legais laboratorios clinicos 
1|3184|nao teve resposta|nao teve resposta
16|3198|A resolução deveria abranger de forma clara os laboratórios de anatomia patológica e os prestadores de serviços que realizam somente a análise microscópica de anátomo patológicos, com itens inclusive aplicáveis a estas atividades.| resolucao deveria abranger forma clara laboratorios anatomia patologica prestadores servicos realizam somente analise microscopica anatomo patologicos itens inclusive aplicaveis atividades 
1|3204|nao teve resposta|nao teve resposta
1|3220|nao teve resposta|nao teve resposta
